ZAMÓWIENIE NR: ZM_GLASS 0001/10/2025/???;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;Dostawca:;;;;;;;;;;Odbiorca:;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;Telefon: ;;;;;;;;;;;;;;;;;;
;;;Fax: ;;;;;;;;;;Fax: ;;;;;;;;
;;;EMail:;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
33.1 (6,38mm) Float /8Ar Cr Cz/33.1 (6,38mm) Float;;;;;;;;;;;;33.1 (6,38mm) Float /8Ar Cr Cz/33.1 (6,38mm) Float;;;;;;;;Grubość:;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;20,8 mm;
;;;;;;;;;;;;;;;;;;;;;
L.p.;;Wymiary;;;Ilość;Powierzchnia [m2];;;Masa[kg] razem;;Cena;;;;;;Położenie szkła;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Szerokość;;Wysokość;;Pojedyń.;Razem;;;;za m2;;;Za szt;;Razem;;;;;
1;;925 mm;;2341 mm;8; 2,17; 17,33;; 565,22;; 0,00;;; 0,00;; 0,00;478-2025:5:1;;;;
2;;925 mm;;2341 mm;14; 2,17; 30,32;; 989,13;; 0,00;;; 0,00;; 0,00;478-2025:13:1;;;;
3;;925 mm;;2341 mm;6; 2,17; 13,00;; 423,91;; 0,00;;; 0,00;; 0,00;478-2025:16:1;;;;
4;;925 mm;;2341 mm;12; 2,17; 25,99;; 847,83;; 0,00;;; 0,00;; 0,00;478-2025:23:1;;;;
Razem:;;;;;40;; 86,64;;2 826,09;;;;;;; 0,00;Pozycji:;;;;4
;;;;;;;;;;;;;;;;;;;;;
6mm Thermofloat 1,1 hartowany /18Ar Cr Cz/6mm Float /18Ar Cr Cz/44.2 (8,76mm) Thermofloat 1,1  Ug=0,5;;;;;;;;;;;;6mm Thermofloat 1,1 hartowany /18Ar Cr Cz/6mm Float /18Ar Cr Cz/44.2 (8,76mm) Thermofloat 1,1  Ug=0,5;;;;;;;;Grubość:;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;56,8 mm;
;;;;;;;;;;;;;;;;;;;;;
L.p.;;Wymiary;;;Ilość;Powierzchnia [m2];;;Masa[kg] razem;;Cena;;;;;;Położenie szkła;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Szerokość;;Wysokość;;Pojedyń.;Razem;;;;za m2;;;Za szt;;Razem;;;;;
5;;1384 mm;;1338 mm;1; 1,85; 1,85;; 98,16;; 400,00;;; 740,72;; 740,72;478-2025:1:4;;;;
6;;1384 mm;;1313 mm;1; 1,82; 1,82;; 96,32;; 400,00;;; 726,88;; 726,88;478-2025:2:10;;;;
7;;1384 mm;;1338 mm;1; 1,85; 1,85;; 98,16;; 400,00;;; 740,72;; 740,72;478-2025:2:9;;;;
8;;1478 mm;;1288 mm;2; 1,90; 3,81;; 201,82;; 400,00;;; 761,47;;1 522,93;478-2025:2:11;;;;
9;;1478 mm;;1338 mm;2; 1,98; 3,96;; 209,65;; 400,00;;; 791,03;;1 582,05;478-2025:2:7;;;;
10;;1478 mm;;2568 mm;2; 3,80; 7,59;; 402,38;; 400,00;;;1 518,20;;3 036,40;478-2025:2:3;;;;
11;;1478 mm;;2618 mm;2; 3,87; 7,74;; 410,21;; 400,00;;;1 547,76;;3 095,52;478-2025:2:4;;;;
12;;1978 mm;;1288 mm;1; 2,55; 2,55;; 135,04;; 400,00;;;1 019,07;;1 019,07;478-2025:2:12;;;;
13;;1978 mm;;1338 mm;1; 2,65; 2,65;; 140,29;; 400,00;;;1 058,63;;1 058,63;478-2025:2:8;;;;
14;;2049 mm;;1288 mm;1; 2,64; 2,64;; 139,89;; 400,00;;;1 055,64;;1 055,64;478-2025:2:13;;;;
15;;2050 mm;;1338 mm;1; 2,74; 2,74;; 145,39;; 400,00;;;1 097,16;;1 097,16;478-2025:6:6;;;;
16;;1384 mm;;1338 mm;2; 1,85; 3,70;; 196,32;; 400,00;;; 740,72;;1 481,43;478-2025:7:6;;;;
17;;1478 mm;;1338 mm;4; 1,98; 7,91;; 419,30;; 400,00;;; 791,03;;3 164,10;478-2025:7:7;;;;
18;;1478 mm;;2568 mm;4; 3,80; 15,18;; 804,76;; 400,00;;;1 518,20;;6 072,81;478-2025:7:3;;;;
19;;1978 mm;;1338 mm;2; 2,65; 5,29;; 280,57;; 400,00;;;1 058,63;;2 117,25;478-2025:7:8;;;;
20;;2049 mm;;1338 mm;1; 2,74; 2,74;; 145,32;; 400,00;;;1 096,62;;1 096,62;478-2025:7:9;;;;
21;;1366 mm;;1338 mm;1; 1,83; 1,83;; 96,84;; 400,01;;; 730,82;; 730,82;478-2025:8:7;;;;
22;;1384 mm;;1338 mm;1; 1,85; 1,85;; 98,16;; 400,00;;; 740,72;; 740,72;478-2025:8:4;;;;
23;;1478 mm;;1338 mm;4; 1,98; 7,91;; 419,30;; 400,00;;; 791,03;;3 164,10;478-2025:8:5;;;;
24;;1478 mm;;2568 mm;4; 3,80; 15,18;; 804,76;; 400,00;;;1 518,20;;6 072,81;478-2025:8:2;;;;
25;;1978 mm;;1338 mm;2; 2,65; 5,29;; 280,57;; 400,00;;;1 058,63;;2 117,25;478-2025:8:6;;;;
26;;1384 mm;;1338 mm;2; 1,85; 3,70;; 196,32;; 400,00;;; 740,72;;1 481,43;478-2025:9:6;;;;
27;;1478 mm;;1338 mm;4; 1,98; 7,91;; 419,30;; 400,00;;; 791,03;;3 164,10;478-2025:9:4;;;;
28;;1478 mm;;2568 mm;4; 3,80; 15,18;; 804,76;; 400,00;;;1 518,20;;6 072,81;478-2025:9:2;;;;
29;;1978 mm;;1338 mm;2; 2,65; 5,29;; 280,57;; 400,00;;;1 058,63;;2 117,25;478-2025:9:5;;;;
30;;1384 mm;;1338 mm;2; 1,85; 3,70;; 196,32;; 400,00;;; 740,72;;1 481,43;478-2025:10:6;;;;
31;;1455 mm;;1338 mm;1; 1,95; 1,95;; 103,22;; 400,00;;; 778,93;; 778,93;478-2025:10:9;;;;
32;;1455 mm;;2568 mm;1; 3,74; 3,74;; 198,11;; 400,00;;;1 494,99;;1 494,99;478-2025:10:5;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;1 (4);;;;;;;;;;01.10.2025;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
6mm Thermofloat 1,1 hartowany /18Ar Cr Cz/6mm Float /18Ar Cr Cz/44.2 (8,76mm) Thermofloat 1,1  Ug=0,5;;;;;;;;;;;;6mm Thermofloat 1,1 hartowany /18Ar Cr Cz/6mm Float /18Ar Cr Cz/44.2 (8,76mm) Thermofloat 1,1  Ug=0,5;;;;;;;;Grubość:;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;56,8 mm;
;;;;;;;;;;;;;;;;;;;;;
L.p.;;Wymiary;;;Ilość;Powierzchnia [m2];;;Masa[kg] razem;;Cena;;;;;;Położenie szkła;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Szerokość;;Wysokość;;Pojedyń.;Razem;;;;za m2;;;Za szt;;Razem;;;;;
33;;1478 mm;;1338 mm;1; 1,98; 1,98;; 104,83;; 400,00;;; 791,03;; 791,03;478-2025:10:7;;;;
34;;1478 mm;;2568 mm;1; 3,80; 3,80;; 201,19;; 400,00;;;1 518,20;;1 518,20;478-2025:10:4;;;;
35;;1978 mm;;1338 mm;1; 2,65; 2,65;; 140,29;; 400,00;;;1 058,63;;1 058,63;478-2025:10:8;;;;
36;;1384 mm;;1338 mm;1; 1,85; 1,85;; 98,16;; 400,00;;; 740,72;; 740,72;478-2025:11:5;;;;
37;;1478 mm;;1338 mm;2; 1,98; 3,96;; 209,65;; 400,00;;; 791,03;;1 582,05;478-2025:11:6;;;;
38;;1478 mm;;2568 mm;2; 3,80; 7,59;; 402,38;; 400,00;;;1 518,20;;3 036,40;478-2025:11:3;;;;
39;;1978 mm;;1338 mm;1; 2,65; 2,65;; 140,29;; 400,00;;;1 058,63;;1 058,63;478-2025:11:7;;;;
40;;1384 mm;;1338 mm;4; 1,85; 7,41;; 392,63;; 400,00;;; 740,72;;2 962,87;478-2025:14:5;;;;
41;;1478 mm;;1338 mm;8; 1,98; 15,82;; 838,60;; 400,00;;; 791,03;;6 328,20;478-2025:14:6;;;;
42;;1478 mm;;2568 mm;8; 3,80; 30,36;;1 609,51;; 400,00;;;1 518,20;;12 145,61;478-2025:14:3;;;;
43;;1978 mm;;1338 mm;4; 2,65; 10,59;; 561,15;; 400,00;;;1 058,63;;4 234,50;478-2025:14:7;;;;
44;;1384 mm;;1338 mm;1; 1,85; 1,85;; 98,16;; 400,00;;; 740,72;; 740,72;478-2025:18:4;;;;
45;;1384 mm;;1338 mm;4; 1,85; 7,41;; 392,63;; 400,00;;; 740,72;;2 962,87;478-2025:19:7;;;;
46;;1478 mm;;1338 mm;12; 1,98; 23,73;;1 257,90;; 400,00;;; 791,03;;9 492,31;478-2025:19:5;;;;
47;;1478 mm;;2568 mm;12; 3,80; 45,55;;2 414,27;; 400,00;;;1 518,20;;18 218,42;478-2025:19:2;;;;
48;;1978 mm;;1338 mm;6; 2,65; 15,88;; 841,72;; 400,00;;;1 058,63;;6 351,75;478-2025:19:6;;;;
49;;1384 mm;;1338 mm;1; 1,85; 1,85;; 98,16;; 400,00;;; 740,72;; 740,72;478-2025:20:4;;;;
50;;1384 mm;;1338 mm;1; 1,85; 1,85;; 98,16;; 400,00;;; 740,72;; 740,72;478-2025:21:4;;;;
Razem:;;;;;126;; 334,32;;17 721,46;;;;;;;133 728,90;Pozycji:;;;;46
;;;;;;;;;;;;;;;;;;;;;
8mm Thermofloat 1,1 hartowany /16Ar Cr Cz/8mm Float /16Ar Cr Cz/55.2 (10,76mm) Thermofloat 1,1  Ug=0,6;;;;;;;;;;;;;;;;;;;;Grubość:;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;58,8 mm;
;;;;;;;;;;;;;;;;;;;;;
L.p.;;Wymiary;;;Ilość;Powierzchnia [m2];;;Masa[kg] razem;;Cena;;;;;;Położenie szkła;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Szerokość;;Wysokość;;Pojedyń.;Razem;;;;za m2;;;Za szt;;Razem;;;;;
51;;801 mm;;3928 mm;1; 3,15; 3,15;; 214,96;; 0,00;;; 0,00;; 0,00;478-2025:1:3;;;;
52;;938 mm;;3928 mm;1; 3,68; 3,68;; 251,64;; 0,00;;; 0,00;; 0,00;478-2025:1:1;;;;
53;;1478 mm;;3928 mm;1; 5,81; 5,81;; 396,51;; 0,00;;; 0,00;; 0,00;478-2025:1:2;;;;
54;;1478 mm;;3928 mm;31; 5,81; 179,97;;12 291,74;; 0,00;;; 0,00;; 0,00;478-2025:1:2;;;;
55;;728 mm;;3928 mm;1; 2,86; 2,86;; 195,30;; 0,00;;; 0,00;; 0,00;478-2025:2:5;;;;
56;;828 mm;;3928 mm;1; 3,25; 3,25;; 222,23;; 0,00;;; 0,00;; 0,00;478-2025:2:6;;;;
57;;833 mm;;3928 mm;1; 3,27; 3,27;; 223,47;; 0,00;;; 0,00;; 0,00;478-2025:2:1;;;;
58;;1478 mm;;3928 mm;25; 5,81; 145,14;;9 912,69;; 0,00;;; 0,00;; 0,00;478-2025:2:2;;;;
59;;648 mm;;3928 mm;1; 2,55; 2,55;; 173,84;; 0,00;;; 0,00;; 0,00;478-2025:6:3;;;;
60;;967 mm;;3928 mm;1; 3,80; 3,80;; 259,31;; 0,00;;; 0,00;; 0,00;478-2025:6:5;;;;
61;;1467 mm;;3928 mm;2; 5,76; 11,52;; 787,11;; 0,00;;; 0,00;; 0,00;478-2025:6:4;;;;
62;;1478 mm;;3928 mm;4; 5,81; 23,22;;1 586,03;; 0,00;;; 0,00;; 0,00;478-2025:6:2;;;;
63;;1558 mm;;3928 mm;1; 6,12; 6,12;; 417,97;; 0,00;;; 0,00;; 0,00;478-2025:6:1;;;;
64;;928 mm;;3928 mm;1; 3,65; 3,65;; 248,96;; 0,00;;; 0,00;; 0,00;478-2025:7:4;;;;
65;;BZ=1407 mm BW=1422 mm;;3928 mm;1; 5,52; 5,52;; 377,32;; 0,00;;; 0,00;; 0,00;478-2025:7:5;;;;
66;;1478 mm;;3928 mm;8; 5,81; 46,44;;3 172,06;; 0,00;;; 0,00;; 0,00;478-2025:7:2;;;;
67;;1638 mm;;3928 mm;1; 6,43; 6,43;; 439,43;; 0,00;;; 0,00;; 0,00;478-2025:7:1;;;;
68;;383 mm;;3928 mm;1; 1,50; 1,50;; 102,75;; 0,00;;; 0,00;; 0,00;478-2025:8:3;;;;
69;;1478 mm;;3928 mm;7; 5,81; 40,64;;2 775,55;; 0,00;;; 0,00;; 0,00;478-2025:8:1;;;;
70;;1478 mm;;3928 mm;11; 5,81; 63,86;;4 361,59;; 0,00;;; 0,00;; 0,00;478-2025:9:1;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;2 (4);;;;;;;;;;01.10.2025;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
8mm Thermofloat 1,1 hartowany /16Ar Cr Cz/8mm Float /16Ar Cr Cz/55.2 (10,76mm) Thermofloat 1,1  Ug=0,6;;;;;;;;;;;;;;;;;;;;Grubość:;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;58,8 mm;
;;;;;;;;;;;;;;;;;;;;;
L.p.;;Wymiary;;;Ilość;Powierzchnia [m2];;;Masa[kg] razem;;Cena;;;;;;Położenie szkła;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Szerokość;;Wysokość;;Pojedyń.;Razem;;;;za m2;;;Za szt;;Razem;;;;;
71;;BZ=1686 mm BW=1671 mm;;3928 mm;1; 6,62; 6,62;; 452,41;; 0,00;;; 0,00;; 0,00;478-2025:9:3;;;;
72;;978 mm;;3928 mm;1; 3,84; 3,84;; 262,37;; 0,00;;; 0,00;; 0,00;478-2025:10:3;;;;
73;;1478 mm;;3928 mm;6; 5,81; 34,83;;2 379,05;; 0,00;;; 0,00;; 0,00;478-2025:10:2;;;;
74;;1578 mm;;3928 mm;1; 6,20; 6,20;; 423,34;; 0,00;;; 0,00;; 0,00;478-2025:10:1;;;;
75;;703 mm;;3928 mm;1; 2,76; 2,76;; 188,60;; 0,00;;; 0,00;; 0,00;478-2025:11:1;;;;
76;;BZ=821 mm BW=806 mm;;3928 mm;1; 3,23; 3,23;; 220,26;; 0,00;;; 0,00;; 0,00;478-2025:11:4;;;;
77;;1478 mm;;3928 mm;5; 5,81; 29,03;;1 982,54;; 0,00;;; 0,00;; 0,00;478-2025:11:2;;;;
78;;778 mm;;3928 mm;1; 3,06; 3,06;; 208,72;; 0,00;;; 0,00;; 0,00;478-2025:14:4;;;;
79;;798 mm;;3928 mm;1; 3,13; 3,13;; 214,08;; 0,00;;; 0,00;; 0,00;478-2025:14:1;;;;
80;;1478 mm;;3928 mm;20; 5,81; 116,11;;7 930,16;; 0,00;;; 0,00;; 0,00;478-2025:14:2;;;;
81;;1478 mm;;3928 mm;2; 5,81; 11,61;; 793,02;; 0,00;;; 0,00;; 0,00;478-2025:17:1;;;;
82;;BZ=1700 mm BW=1685 mm;;3928 mm;1; 6,68; 6,68;; 456,12;; 0,00;;; 0,00;; 0,00;478-2025:17:2;;;;
83;;503 mm;;3928 mm;1; 1,98; 1,98;; 134,94;; 0,00;;; 0,00;; 0,00;478-2025:18:1;;;;
84;;1478 mm;;3928 mm;3; 5,81; 17,42;;1 189,52;; 0,00;;; 0,00;; 0,00;478-2025:18:2;;;;
85;;BZ=1676 mm BW=1661 mm;;3928 mm;1; 6,58; 6,58;; 449,58;; 0,00;;; 0,00;; 0,00;478-2025:18:3;;;;
86;;1478 mm;;3928 mm;32; 5,81; 185,78;;12 688,25;; 0,00;;; 0,00;; 0,00;478-2025:19:3;;;;
87;;1663 mm;;3928 mm;1; 6,53; 6,53;; 446,14;; 0,00;;; 0,00;; 0,00;478-2025:19:1;;;;
88;;BZ=1985 mm BW=1970 mm;;3928 mm;1; 7,80; 7,80;; 532,48;; 0,00;;; 0,00;; 0,00;478-2025:19:4;;;;
89;;1478 mm;;3928 mm;6; 5,81; 34,83;;2 379,05;; 0,00;;; 0,00;; 0,00;478-2025:20:2;;;;
90;;1703 mm;;3928 mm;1; 6,69; 6,69;; 456,87;; 0,00;;; 0,00;; 0,00;478-2025:20:1;;;;
91;;BZ=1711 mm BW=1696 mm;;3928 mm;1; 6,72; 6,72;; 459,04;; 0,00;;; 0,00;; 0,00;478-2025:20:3;;;;
92;;1458 mm;;3928 mm;1; 5,73; 5,73;; 391,14;; 0,00;;; 0,00;; 0,00;478-2025:21:3;;;;
93;;1478 mm;;3928 mm;8; 5,81; 46,44;;3 172,06;; 0,00;;; 0,00;; 0,00;478-2025:21:2;;;;
94;;1698 mm;;3928 mm;1; 6,67; 6,67;; 455,53;; 0,00;;; 0,00;; 0,00;478-2025:21:1;;;;
Razem:;;;;;199;;1 122,67;;76 675,73;;;;;;; 0,00;Pozycji:;;;;44
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;3 (4);;;;;;;;;;01.10.2025;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
ZAMÓWIENIE NR: ZM_GLASS 0001/10/2025/ALUPROF S.A.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;Dostawca:;;;;;;;;;;Odbiorca:;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;Fax: ;;;;;;;;;;;;;;;;;;
;;;EMail:;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
33.2 (6,76mm) Thermofloat 1,1 /18Ar Cr Cz/4mm Float/18Ar Cr Cz/4mm Thermofloat 1,1 hartowany  Ug=0,5;;;;;;;;;;;;33.2 (6,76mm) Thermofloat 1,1 /18Ar Cr Cz/4mm Float/18Ar Cr Cz/4mm Thermofloat 1,1 hartowany  Ug=0,5;;;;;;;;Grubość:;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;50,4 mm;
;;;;;;;;;;;;;;;;;;;;;
L.p.;;Wymiary;;;Ilość;Powierzchnia [m2];;;Masa[kg] razem;;Cena;;;;;;Położenie szkła;;;;
;;;;;;;;;;;;;;;;;;;;;
;;Szerokość;;Wysokość;;Pojedyń.;Razem;;;;za m2;;;Za szt;;Razem;;;;;
1;;824 mm;;2351 mm;3; 1,94; 5,81;; 213,27;; 200,00;;; 387,44;;1 162,33;478-2025:3:2;;;;
2;;844 mm;;2351 mm;3; 1,98; 5,95;; 218,45;; 200,00;;; 396,85;;1 190,55;478-2025:3:1;;;;
3;;1098 mm;;2305 mm;5; 2,53; 12,65;; 464,38;; 200,00;;; 506,18;;2 530,89;478-2025:4:1;;;;
4;;1098 mm;;2305 mm;8; 2,53; 20,25;; 743,01;; 200,00;;; 506,18;;4 049,42;478-2025:12:1;;;;
5;;1098 mm;;2305 mm;3; 2,53; 7,59;; 278,63;; 200,00;;; 506,18;;1 518,53;478-2025:15:1;;;;
6;;1098 mm;;2305 mm;7; 2,53; 17,72;; 650,14;; 200,00;;; 506,18;;3 543,25;478-2025:22:1;;;;
Razem:;;;;;29;; 69,97;;2 567,88;;;;;;;13 994,97;Pozycji:;;;;6
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Wszystkie rezultaty obliczeń powinny zostać sprawdzone przez Wykonawcę pod względem ilościowym, jakościowym i konstrukcyjno-wytrzymałościowym;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;4 (4);;;;;;;;;;01.10.2025;;;
